hanzi_id,pinyin_id
5576,1069
5582,41
5628,1279
5583,38
5585,1188
5587,1465
5588,559
5590,994
5594,966
5597,943
5624,1265
5603,1150
5604,232
4982,140
5607,590
5607,327
5610,944
5610,998
5611,752
5637,179
5614,1101
5615,825
5616,1220
5616,1221
5618,281
70,444
6395,444
6665,1037
5630,802
4897,942
5625,255
5627,199
5628,1201
5629,243
5631,504
5632,983
5634,194
788,477
5638,1241
5638,1163
5642,545
5642,549
5643,1226
5644,1002
5645,912
5646,669
5648,1053
5649,729
5652,949
5654,212
5664,1304
5656,670
5660,1125
5661,637
5662,1359
5668,46
2641,310
5671,1022
5671,483
6653,49
5676,1195
5678,142
5680,941
5681,772
5686,426
5689,980
5691,1399
5691,1416
6349,1220
5694,1515
5695,191
5696,904
5698,1150
5920,736
5766,145
5701,49
5703,393
5704,894
5726,774
5725,1399
5725,1400
5727,427
5728,666
5729,986
5731,39
6866,377
6974,1150
5734,1040
5750,1291
5752,1123
5753,924
5754,779
5755,655
6491,1240
5757,847
5759,848
5760,27
5760,28
5760,29
5760,30
5760,1052
5764,826
5765,1014
5766,144
5771,750
40,362
5774,1334
5777,1523
5780,69
5782,1197
5783,1181
5787,1145
5788,1406
5789,1184
5791,721
5792,1293
5793,142
5795,261
5796,1304
5806,1215
5810,1106
5815,499
5817,949
5819,313
5822,1515
5796,41
5826,1079
5828,996
5832,949
5833,98
5835,297
5835,299
5838,1396
5840,1014
6615,1080
5844,1123
5845,257
5855,1196
5857,637
5859,409
5861,551
5862,909
5862,933
2827,662
5863,952
5864,806
5864,995
5866,382
5866,665
5867,115
5869,1242
5873,1041
5877,133
5878,205
5881,1191
5882,14
5882,873
5884,1094
5885,349
5885,879
5888,306
5889,255
5890,349
2185,116
6934,51
5903,1304
5910,850
5916,181
5916,191
5924,76
5926,1285
5928,1034
5929,1156
5934,763
5939,405
5941,938
5945,1414
5946,393
5949,1392
5953,51
5956,968
5958,191
5964,1137
5966,975
6161,996
5971,983
5971,1019
5974,1399
5979,1399
5981,504
5981,126
5982,1381
5983,986
6025,505
5985,175
5986,390
5989,473
5990,938
5990,994
5990,995
5990,996
5990,1147
5991,478
6074,1150
5993,440
6046,1010
5996,238
5998,390
6000,213
546,1006
2486,453
6006,471
6009,1032
6010,854
83,1073
6016,673
6014,941
6015,1227
6015,1098
6016,675
6017,82
6018,473
6021,983
6024,1225
6066,1240
6076,1240
6026,212
6027,1019
6037,439
6029,432
6031,469
6033,428
6034,1248
6035,950
6036,985
6078,1078
6038,260
6039,1357
6082,689
6044,993
6046,1007
6047,191
6049,487
6050,1007
6064,399
6053,1387
1226,475
6054,202
6055,424
6057,364
6811,983
6064,395
6065,1162
6068,1235
6069,938
6071,684
6072,1148
6073,666
6079,603
6081,1412
6088,470
6120,796
7285,25
6097,903
6099,773
6135,714
6101,1149
6102,59
6103,821
6106,984
6108,714
6109,1046
6116,1399
6118,121
6124,673
6126,1457
6129,1124
6131,133
6145,715
6136,1169
6136,1174
3274,89
6139,687
6140,810
6141,917
6144,666
6145,712
6158,1264
6159,1264
6162,1112
7225,348
6165,46
6169,39
6169,40
6256,665
6171,402
1813,227
6174,1392
6176,88
2001,937
6178,187
6179,462
6184,234
6185,901
6188,1071
6191,1034
6193,971
6194,504
6228,696
3902,731
7223,310
6197,526
6198,791
628,911
6203,1050
4574,657
4590,219
6206,917
6208,714
6211,128
355,192
6215,1250
6218,798
5573,892
6226,772
433,692
6228,698
6232,473
6234,19
6238,687
5804,928
6248,1078
6254,629
6232,476
6258,80
6259,871
6260,142
6262,1032
6263,205
6265,1086
6266,556
6266,623
1214,502
2545,1383
6268,1468
6269,871
6317,404
6270,478
6272,254
6273,208
6275,179
6277,1161
6278,1019
6278,1055
6280,1111
6283,1224
6285,750
6286,880
6287,944
6289,75
6292,255
6294,483
6295,1214
6298,50
6300,990
6301,153
6303,1509
6304,1406
6305,101
6306,151
6308,69
6309,48
6310,1127
6311,1103
6314,1274
6316,276
6319,843
6320,1406
6321,850
6322,691
6323,382
6324,666
6326,441
6326,442
6327,1034
6330,1159
6331,39
6332,740
6334,306
6356,493
6335,404
6335,1142
6336,1104
6338,480
6339,552
6340,1461
6340,1425
6342,773
6344,342
6350,534
6355,656
6357,242
6362,502
6363,904
6364,1103
6368,153
6371,647
6374,217
6376,1052
6377,358
6377,275
6378,665
6379,986
6383,1301
6384,51
6385,195
7142,146
7147,53
4045,620
6556,698
6651,1200
6391,732
6392,40
6393,679
6393,680
6474,437
6407,156
6396,275
4078,52
7258,378
7263,50
6400,1272
6400,1274
6401,1252
6404,535
6405,626
6407,222
6408,368
6409,530
6410,49
6412,219
6416,1003
6417,165
6422,935
6424,815
6425,469
6426,589
6427,1304
6428,819
6602,411
6432,255
6434,216
6434,219
6436,433
6436,507
6438,516
6438,1150
6440,473
6442,191
6443,212
6444,277
6411,49
6448,1143
6449,356
6450,484
6452,35
6455,860
6459,1031
6460,1054
6460,1063
6580,709
6464,59
6464,437
6465,648
6466,1359
6467,38
6468,68
6470,445
6471,87
6472,1496
6478,501
6479,897
6602,408
6484,104
6485,443
6485,521
6486,944
6495,302
6488,719
6489,1022
6490,64
6493,983
6493,984
6494,23
2442,486
5277,739
5665,1218
6496,1220
6497,750
6498,665
6499,497
6500,983
6582,187
6503,822
6504,1007
6505,243
6506,990
6508,1
6511,1399
6512,1143
6998,516
6513,181
6514,483
6522,714
6524,634
6525,418
6526,1061
6527,933
6528,316
6529,806
6531,457
6533,1115
6534,461
6535,1185
6536,1019
6537,625
6542,1500
6543,1137
6938,853
6546,6
6547,311
6549,696
6617,126
6552,753
6556,696
6558,1265
6559,1509
6562,41
6563,603
6565,557
6567,1109
6569,21
6570,349
6571,425
6571,426
6572,19
6573,826
6574,1007
6575,487
6576,299
6577,80
6581,1382
6584,284
6585,1007
6585,1009
6586,575
6588,647
6589,465
6590,483
6590,1081
6591,424
6592,980
6593,285
6594,805
6596,376
6597,988
6599,654
6602,1219
6603,179
6604,41
6607,205
6612,730
6614,713
6616,637
6619,603
3464,1042
6624,1152
5404,1233
6626,1201
6630,49
6197,527
6633,813
6648,642
6634,895
6637,948
6637,950
6639,340
6641,884
1336,628
279,901
6648,644
6652,48
6654,25
6654,48
6655,929
6657,134
2673,232
6660,1039
6662,454
6668,811
6670,475
6672,651
6674,104
6679,1425
6680,433
1461,287
370,773
2143,234
644,255
5775,1326
6683,177
6683,275
6687,1521
6689,736
6691,191
6692,1058
6695,451
6700,1406
7187,1150
6704,255
6708,698
6712,128
6715,1521
6719,853
6719,130
6727,1053
6728,71
6876,1046
6729,924
6732,1179
6734,1011
4048,304
6737,43
6739,915
6741,992
6744,983
6745,726
6748,787
6748,915
45,219
1304,1296
3490,132
6753,142
1858,1433
6992,41
6761,356
6763,1115
400,735
6766,244
6773,691
6775,294
6776,294
6778,69
6787,1026
6790,971
6790,675
3965,938
6797,329
6797,508
6801,968
6804,396
6805,493
6808,11
6812,1357
6813,983
6815,425
6816,770
6817,179
6818,1012
6819,396
6820,948
6825,153
6826,976
6827,1061
6832,1076
6834,1026
6837,870
6839,1101
6841,994
6842,876
6845,164
6851,1076
6853,820
6874,712
6863,1171
6867,296
6871,1359
2424,163
6875,603
6878,1124
6879,197
6880,986
6881,59
6885,197
6887,1502
600,398
6888,1302
6892,547
6894,144
6895,990
6895,55
37,71
7136,1142
6902,884
6907,652
718,904
6907,752
6920,1118
6909,211
6909,215
867,216
6912,992
6914,930
6892,550
6917,517
6918,899
6919,1086
6920,1185
6921,1055
6923,698
6924,1509
6925,350
6928,967
6929,1485
6936,570
6936,571
6939,799
6941,393
6943,291
5392,903
6975,696
6980,724
6945,383
62,471
6951,618
6953,1385
6955,478
6956,393
6959,1502
6960,260
6965,1179
6966,822
6967,941
6968,994
6972,1403
6994,1066
6977,1406
6979,1274
6981,349
6983,1434
6984,266
6985,1455
6986,909
6987,1515
6996,1324
6988,1071
6989,1197
1022,289
2998,1305
7005,899
6999,15
7001,1078
7002,427
7003,835
7011,707
7009,819
7010,1001
7012,455
7014,501
7015,206
7016,845
7217,664
7018,197
7019,856
7020,1335
7023,1399
7024,1094
7026,426
7026,504
32,1487
7027,1046
7028,975
7029,1141
7032,684
7035,1203
7036,753
7036,666
7043,1101
7045,121
7046,674
7048,1224
7046,121
7050,1101
7110,200
7055,369
7057,157
7059,796
7060,593
7064,962
7065,34
7066,994
7067,130
7069,792
7070,917
7073,1399
7074,994
7093,1033
7075,1026
7075,1143
7076,1068
7081,856
7085,1406
7086,593
7087,502
7089,193
7090,1394
7181,948
7092,920
7095,393
7097,234
7098,1302
7099,785
7100,474
7101,59
7105,651
7106,340
7107,511
7111,1171
7112,80
7113,1099
7116,1274
7117,794
7119,1111
7121,901
7122,843
7123,1274
7123,1123
7126,941
7129,436
7135,980
7140,391
7147,57
7156,144
7145,1224
7149,34
7169,333
7150,777
7165,856
7168,763
7170,1033
7175,1438
7184,938
7189,1500
7191,1515
7200,1324
7205,1474
7209,940
7210,197
7210,238
7211,991
7211,1051
7213,324
7215,994
7220,1040
292,667
5303,287
7222,291
7224,924
3394,422
7227,895
39,1065
162,166
2638,701
7240,1040
7236,87
7238,38
7241,1027
7242,664
7245,1436
7247,1149
7248,391
7249,392
7250,321
7250,340
7251,147
7252,1206
7253,552
7255,562
2337,416
7256,255
7259,1041
7262,969
7264,1052
7266,1034
7269,941
7270,938
1679,940
7272,1217
7273,172
7274,1399
7275,985
7281,143
7276,511
7278,824
7279,603
7282,1406
7284,142
2980,905
7289,766
7291,991
7291,1033
5139,1452
7293,144
